#Author
Cornelia Blanke, HEIA-FR

#Case
Case Directory	C:\Users\souka\OneDrive\Bureau\TM\adv\adv\network_data\GPKG
Case Name		Esta_NEW

#Database
Connection		test						[postgres/1993]
GPKG Table		uploaded_geopackages		[id/name/data/time]

#GPKG
Network			PreprocessedNetwork			[nodes/edges]
Q-Network		QuantumizedNetwork			[Nodes/Edges/SST]
Data			InputData					[Meteo Data/Pipe Catalogue/HP Catalogue/Demand Data/dT Data]
Results			SimulationResults

#Meteo
Air Temp		2019
Ground Temp		ground

#Central Plant
Fluid		Water
Boiler Type		WOOD/GAS/WOOD
Boiler Power	2400000/2600000/500000
Boiler Price/kWh				-/-/-
Supply Temperature				84
Estimated Return Temperature	69

#Solver (Simple or Full)
Solve Mass Flow		Y
Solve Temperature	Y
Solver				Full
Update COP			Y
Solve Cost			Y

#Results
Save Results	Y
Save Frequency	-

Details				Total		CentralPlant	Electrons	Protons		Neutrons	Segments	Branches
massflow			Y			Y				Y			Y			Y			Y			Y
speed				Y			Y				Y			Y			Y			Y			Y
mu					Y			Y				Y			Y			Y			Y			Y
mubar				Y			Y				Y			Y			Y			Y			Y
dP					Y			Y				Y			Y			Y			Y			Y
dP_m				Y			Y				Y			Y			Y			Y			Y
demand				Y			Y				Y			Y			Y			Y			Y
power				Y			Y				Y			Y			Y			Y			Y
dPower				Y			Y				Y			Y			Y			Y			Y
TIn					Y			Y				Y			Y			Y			Y			Y
TOut				Y			Y				Y			Y			Y			Y			Y
dT					Y			Y				Y			Y			Y			Y			Y
delta				Y			Y				Y			Y			Y			Y			Y
nubar				Y			Y				Y			Y			Y			Y			Y
epsilon				Y			Y				Y			Y			Y			Y			Y
material_cost		Y			Y				Y			Y			Y			Y			Y
engineering_cost	Y			Y				Y			Y			Y			Y			Y
operating_cost		Y			Y				Y			Y			Y			Y			Y

resources_cost		Y			Y				Y			Y			Y			Y			Y
